12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 1f 12 12 12 12 12 12 12 1f 14 14 1f 14 14 1f 14 32 1f 32 12 14 32 32 1f 14 1f 32 1f 1f 1f 14 1f 1f 1f 12 12 12 12 12 12 12 14 1f 12 12 12 12 12 12 12 12 12 12 12 12 14 14 14 32 32 32 3d 44 4a 50 56 56 56 56 56 5b 5b 61 61 61 5b 67 8f cb e7 ef f2 f7 fd fa ef e3 e7 f4 fd fa fd fa f7 fa fd fd fd fa f4 fa fd fd fd fd f7 ef f4 fa fd fa f7 f4 fa fd fd fa f7 f7 f7 f7 fa fd f4 ef ef ef ef eb ef f4 f2 e7 d1 bc b2 b2 bc c4 de ef fa fd f7 f7 f4 f4 fd fd fa fa f7 f7 f7 f7 f2 f2 ef ef ef ef eb e7 e7 ef f2 f4 fa fd fa f2 f4 f7 f7 f7 f4 f2 f7 fa f7 f2 ef f2 f2 f4 f2 f2 ef ef ef f2 fa fa f4 eb ef de c4 bc d1 e3 e7 e7 eb de de d1 98 87 a9 cb e3 e3 de c4 a1 a1 a1 98 7e bc de d1 bc d1 d1 a1 77 50 1f 14 3d 56 5b 56 7e 8f 87 98 c4 bc a1 bc bc bc c4 c4 d1 de d7 c4 d1 de e3 de d7 d7 de e3 bc 98 7e 6f 7e bc e7 f7 f7 fa f7 e7 bc a1 bc d7 d1 d1 d1 d7 de de d7 d1 de d7 d7 d7 d1 c4 cb d1 d1 d1 de e3 d7 c4 c4 d1 cb c4 c4 cb de e3 de cb bc d7 e3 e3 d7 d7 d1 d1 d7 de d7 d1 bc bc c4 d1 d1 cb c4 c4 c4 cb d1 d7 d1 bc c4 d1 a9 6f 7e c4 d7 e3 e3 cb a9 b2 c4 cb de e3 b2 67 61 77 87 98 8f 32 1f 12 12 1f 12 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 14 14 32 1f 14 1f 1f 32 14 1f 32 32 32 32 44 50 7e cb e7 eb eb f2 f7 fe fd fa f7 f7 f7 fa fd fe fd f4 e3 c4 bc d7 e7 f7 f4 f2 f2 f7 fa fa fa fa fa f7 f4 f2 f2 ef e7 ef fa fd f4 ef ef ef e7 ef eb ef f4 fa f7 f7 fa f7 eb e3 eb ef eb e7 e7 e3 eb e7 d7 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 1f 1f 1f 12 12 12 12 12 12 12 12 12 12 14 1f 32 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 32 3d 44 4a 4a 50 50 50 56 56 5b 5b 61 61 5b 67 87 bc d7 e3 eb f2 f2 f4 f2 e7 eb fa fd fa fa fa fa fa fd fe fa f4 f4 f7 f7 f4 f4 f7 fa f7 fd fa fa f7 fa fa f7 f7 f2 fa fd fd fa f7 fa fd fa f7 f2 eb e3 e3 e7 ef ef e7 cb a1 87 98 bc d7 eb f4 f7 ef de d7 de e3 f4 f7 fd fe fd fa f7 f4 f2 f2 f2 ef ef ef e7 e3 e7 eb ef f2 f7 fa f4 ef ef f4 fa fd fa f7 f7 f7 f7 fa fd fa f4 ef ef eb eb e7 eb f2 fa fa f4 ef f2 eb e3 e7 eb eb e3 d7 ef e7 eb e3 a9 87 b2 d1 e7 cb a9 b2 bc a9 98 a9 a1 bc de de c4 bc b2 8f 5b 44 14 12 3d 56 5b 5b 87 8f 8f a1 a9 98 98 b2 c4 bc b2 bc d1 e3 e3 d7 d7 de e7 e7 e3 de de e7 d1 b2 8f 7e 98 cb eb f4 fa fa ef cb 8f 77 8f a9 d1 c4 a9 a1 a9 c4 d1 d7 c4 c4 cb d7 de d7 de e3 e3 d1 c4 d1 d1 bc bc cb d1 c4 c4 d1 de e3 de d7 cb de e3 de d1 d1 d7 d7 d7 d1 cb c4 c4 c4 c4 bc d1 d1 d7 de de d7 d1 d1 c4 bc c4 cb 98 61 6f b2 cb de de bc a1 b2 d1 d7 e3 e7 b2 61 61 87 a1 b2 7e 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 32 12 12 12 12 12 12 14 1f 32 14 1f 32 1f 32 32 1f 32 44 56 98 d7 f4 fa f2 eb f2 fd fd fd fd fa f7 f4 f2 f2 fe fa ef cb 98 a1 cb e7 f4 f2 f2 f4 fa fd fd fa fd fa f2 e7 e7 f2 f7 f7 f7 fd fd ef de e3 e7 e3 ef ef f7 fa f4 ef ef f2 ef e7 eb f2 ef e3 e3 ef eb eb e7 de 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 12 12 12 12 12 12 1f 12 12 12 14 1f 1f 12 14 1f 1f 14 12 12 12 12 12 12 1f 32 14 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 1f 32 3d 44 4a 4a 50 50 50 56 56 5b 5b 61 5b 61 7e b2 d1 de e3 e3 de eb f2 ef ef f4 f7 f4 fa fd fd fd fd fd fd f7 fd f7 eb de e3 f2 fd ff ff fa f4 f4 fa fa f7 ef eb f4 fd fe fa f4 f4 f7 f4 f4 f2 ef eb ef f4 f7 f4 f2 e7 c4 a1 a9 cb de f4 f4 eb c4 98 8f b2 c4 d7 e7 f4 fa f7 f2 ef ef f4 f4 f4 f4 f4 f4 f2 ef f2 f4 f4 f2 f2 f4 f2 eb ef f2 fa fd fd fd f7 f2 ef f7 fe fd f7 f4 f4 f4 f4 ef ef ef f2 f2 f2 f4 e7 e3 e7 eb f2 f2 eb de ef e7 ef eb bc 98 b2 d1 e3 bc 98 c4 e3 c4 a1 c4 c4 b2 c4 d1 bc a9 a1 87 4a 3d 1f 1f 44 61 6f 77 87 87 8f 8f 6f 61 77 a1 d1 cb c4 c4 de ef f2 eb de e3 eb ef e7 de de e7 f2 e7 d1 c4 d1 de e7 eb f2 eb d7 98 67 5b 6f 8f de bc 8f 77 7e a9 cb de d1 d1 d7 e3 e7 e7 e7 eb ef d7 c4 cb d1 d1 d1 d1 de cb c4 d1 d7 d7 d1 d1 de e7 e7 de d7 de e3 e3 de d7 d1 d7 de e3 de d7 de e7 ef ef eb e3 d7 d1 c4 de e3 b2 77 61 6f 7e b2 d1 d1 b2 a9 bc c4 b2 a9 c4 98 5b 61 87 a1 b2 8f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 12 12 12 12 32 12 12 12 14 12 12 12 1f 1f 14 1f 1f 14 1f 1f 14 3d 5b 7e e7 ef f7 fa fa f7 fa fd fa fd fe fd fa f2 ef eb fd f7 eb c4 8f 98 cb eb fa fa fa fd fe fd fa f7 fd fa ef de e3 f2 fd fd fa fd fa eb de de e7 eb f2 f4 f4 f2 e7 de e3 ef f2 f4 f7 fa f2 e7 e7 f2 f7 f2 eb eb 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 14 1f 12 12 1f 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 1f 12 1f 1f 1f 1f 14 14 12 12 12 12 1f 1f 12 12 12 12 1f 1f 1f 1f 14 12 12 12 12 12 12 12 12 12 14 1f 14 12 12 12 12 12 14 1f 1f 1f 1f 1f 32 3d 44 44 4a 50 50 56 5b 5b 61 61 6f 61 6f a9 de e7 de d1 e3 eb f2 f4 ef ef f2 f4 fa fd fd f7 f7 fa fa fa fd f4 e7 d1 d7 ef fa fe fd f4 ef f2 f7 f7 f2 eb e3 ef f4 fa fa f4 ef eb ef f2 f2 f4 f7 fa fa fa ef f4 f2 e3 d7 d7 de e3 ef f2 e7 b2 77 67 7e 98 a1 cb e3 ef eb e7 e3 e7 ef ef f2 f4 f7 fa fa f7 f7 f7 f7 f2 ef f2 f4 f4 f4 f4 f7 fa fd fd f7 ef e7 f2 f7 f7 f7 fa fa f7 fa f7 f7 f4 eb e3 eb f4 e3 de de e3 eb ef ef e7 d7 d1 e3 e7 d1 bc cb d7 d1 cb a9 c4 e3 cb a9 c4 bc a1 a1 b2 b2 a9 98 6f 3d 32 32 32 44 5b 6f 7e 67 6f 98 98 67 50 6f 98 d7 d7 d1 d1 e7 f4 f4 ef de e3 eb ef ef e3 de de f7 f4 ef e7 de d7 d1 d1 de d7 c4 8f 61 5b 77 98 e3 c4 87 67 6f 98 cb de e7 e3 e3 e7 eb eb eb ef ef e3 d1 cb d7 de de d7 d7 cb c4 cb cb c4 bc c4 e3 e7 e7 e3 e3 e3 e3 de de de de e3 e7 e7 e3 de d7 e3 e7 e7 de d7 d7 d7 d1 e3 e3 a9 67 5b 67 77 b2 d1 d7 cb cb d1 b2 77 6f 98 98 6f 6f 87 a1 bc a1 32 12 12 14 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 32 12 12 12 12 12 12 12 14 12 12 12 12 1f 12 12 12 32 12 12 12 1f 14 1f 1f 1f 1f 32 32 3d 56 98 de f2 f2 f4 f7 fd fd fa f7 f4 f7 fd fe fd f7 f2 f2 f7 f7 ef d1 a1 a1 d1 ef fd fd fe ff ff fd f4 ef f2 f4 ef e3 e7 f4 fa f4 f4 f4 f4 ef e3 d7 e7 f4 f4 f2 ef e7 e3 de eb f4 f4 f7 f7 f7 ef eb eb ef ef e7 e7 ef 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 32 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 32 3d 44 44 50 50 56 56 5b 61 61 67 77 61 67 a9 e7 ef de c4 eb f2 f7 f7 f2 eb f2 fa f7 fa f7 ef eb ef f4 f7 f7 f2 e7 d7 de ef f2 f2 f7 f2 eb ef f4 f4 ef e7 de de e7 ef f2 f2 e7 d7 e7 ef f4 f7 fa fa f4 ef de eb f2 f2 f2 f2 ef e7 e3 ef eb c4 87 67 67 6f 8f b2 d7 e3 e3 de e3 e7 e7 e7 e7 ef f4 fa fa fa f7 f7 f4 ef eb f2 f7 fd fa f4 f2 f4 fa f7 f2 eb eb ef f2 ef f2 f7 f7 f4 f2 f4 fa f7 eb d7 de ef ef e7 de de e3 eb eb eb b2 a1 c4 de de d7 de e3 bc cb a9 a1 c4 bc a1 bc 8f 7e 87 a1 a9 b2 8f 56 32 32 32 32 3d 50 61 6f 4a 5b 98 b2 77 56 77 a1 e7 e3 de de e7 ef eb de d7 d7 e3 eb e7 d7 cb d1 d1 d7 de d7 c4 b2 a9 a9 c4 d1 cb a1 6f 67 87 bc e7 c4 8f 6f 77 98 cb de ef e7 e3 e3 e7 e7 eb ef eb e3 d7 cb d1 de de d7 d1 c4 bc c4 bc b2 b2 bc d1 d7 d7 d7 d7 de d7 cb c4 d1 d7 d7 d1 c4 bc bc c4 cb d1 cb bc bc d1 de e7 de d1 c4 7e 56 6f b2 bc de e7 e7 eb e7 a9 5b 5b 98 a9 98 8f 98 a9 cb a9 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 14 12 12 12 1f 1f 32 1f 1f 1f 3d 44 4a 6f d1 fd f2 f4 f7 fa fa fa f7 f7 ef f4 fd fe fd fd fa fa fa fd fa e7 c4 bc de f4 f7 f7 fa fd fd f7 eb de e3 ef ef eb ef f4 f4 e7 e3 de e7 eb e7 e3 ef fe f2 ef e7 eb eb eb f2 fa f2 f2 f2 eb e7 eb eb eb d1 c4 d7 eb 
12 12 12 12 12 12 12 12 12 12 12 32 12 1f 3d 1f 32 12 1f 1f 12 12 32 12 12 12 12 12 12 12 1f 32 12 1f 12 12 1f 12 12 12 1f 1f 12 1f 1f 12 12 12 1f 12 12 32 1f 12 12 14 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 12 12 1f 12 14 32 1f 12 12 12 12 14 1f 1f 1f 32 3d 44 44 4a 50 56 5b 61 67 67 6f 6f 6f 98 d7 f2 ef d7 f4 f7 f7 f2 eb eb f2 fa f7 f7 f2 e7 de e7 f4 fe fa f2 e7 e3 e7 ef ef ef fa fa f7 f7 f4 f4 f2 f2 eb e7 e7 ef f2 f2 eb e3 e3 eb f2 f7 fa f7 f2 e7 e7 eb eb ef ef eb e7 de e3 eb ef e7 b2 6f 61 6f 7e bc e3 e3 e3 eb eb e3 eb de de e7 f2 f4 f7 fa f7 f7 f2 ef eb ef f4 f7 fa fa f4 ef f2 f4 f4 f2 fa f2 eb e7 ef f2 f4 f4 ef ef ef f2 ef e3 e3 eb ef e7 eb eb de d7 e7 eb a9 a1 a9 bc d7 e7 e7 e7 cb d1 a9 8f cb d1 a9 a1 87 8f 8f 8f a9 b2 77 44 1f 32 44 44 3d 50 61 56 32 61 98 98 6f 61 77 a1 de de d1 c4 cb de d7 c4 b2 a9 bc d1 e7 e7 de cb d7 d1 cb d1 c4 a1 87 7e a9 cb de c4 8f 77 98 c4 e3 d7 bc 98 7e 87 b2 d7 e7 f2 f4 eb e3 e3 e7 eb de d1 cb d1 d1 d1 de e7 d1 c4 bc cb cb a1 8f c4 d1 d7 de de de d7 d7 d1 cb de e3 d7 bc b2 cb de d7 d1 c4 c4 c4 d1 de e3 e7 e3 e3 d7 a1 77 87 bc e7 cb d1 eb eb d7 a9 6f 61 7e c4 bc a9 bc a1 a9 87 56 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 14 12 12 12 1f 12 12 12 12 12 12 12 12 12 12 14 1f 1f 32 32 1f 12 32 44 44 6f cb ef ef f2 f7 fd fd fa f2 eb e7 f2 f7 fd fe fe fd fa f7 f4 f4 f4 ef eb e7 ef f2 ef f2 f7 fa f7 f4 ef ef eb ef ef f2 f4 f7 f2 e7 e3 e7 eb eb f2 f7 f7 f4 fa ef e3 eb f4 f7 f7 f4 eb eb eb eb f2 f4 ef e3 de e3 e3 e3 
12 12 12 12 12 12 12 12 12 12 12 1f 12 1f 1f 14 12 12 12 12 1f 1f 12 12 1f 1f 14 12 12 1f 14 12 12 14 12 12 12 12 1f 3d 12 32 32 32 12 12 14 32 32 12 12 1f 14 12 12 12 12 12 12 12 12 12 12 12 1f 14 1f 1f 1f 1f 12 12 14 12 12 14 1f 12 12 12 1f 1f 1f 1f 1f 1f 32 3d 4a 4a 50 56 5b 61 67 67 6f 6f 6f 8f cb e7 e7 de ef eb eb e7 eb f2 f7 fa f4 f2 ef e7 e3 eb f2 fa fd fa f7 f7 f7 fa fd fd fd fd fe fe fd fa f7 f7 f4 f7 f7 fa fa fa fa fa f2 f4 f4 f4 f4 f4 f2 ef ef ef ef ef ef eb e3 de de e7 f2 f2 d7 98 77 6f a1 d7 ef ef ef f4 f4 ef e7 de de e3 e7 e3 e7 ef ef f2 f2 f2 ef ef ef f2 eb e7 e7 ef f2 f4 fa fd fa f4 e7 e3 e3 eb ef f2 eb ef f2 f4 f4 f4 f4 f4 f7 f7 f7 f7 f2 e7 de de a9 a1 a1 b2 d1 e3 e7 e7 e3 eb d1 bc d7 d7 a9 a9 a1 b2 a9 a1 98 98 61 32 32 32 44 4a 44 56 67 5b 3d 67 a1 a9 8f 7e 8f a9 c4 cb c4 b2 b2 c4 c4 a9 77 6f 77 a9 de ef f2 ef eb e3 d7 cb a9 7e 67 67 87 b2 de eb e7 e7 eb f2 eb eb e7 d7 c4 c4 d1 de d7 d1 cb c4 c4 c4 cb d1 d1 c4 c4 cb cb cb d7 de e3 e3 de de de b2 a9 de e3 e7 e7 e7 e3 de d7 d7 d7 de e3 de d1 d1 d7 e3 e3 d7 d1 cb cb d1 d7 de de d7 d1 d1 cb cb d7 e3 d7 a9 a9 cb cb bc a1 7e 8f a9 d7 cb cb de c4 b2 7e 56 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 1f 32 1f 1f 32 1f 14 32 32 32 12 12 14 1f 1f 14 1f 1f 1f 1f 1f 32 1f 1f 1f 14 32 3d 1f 1f 14 32 67 cb f7 fd f7 f4 fa fe fe fe fd fa f7 f2 f4 f7 f7 f7 f7 f4 f4 de e7 eb ef f2 ef ef f2 e7 eb ef f2 f4 f4 f7 f7 fd fa f4 f4 f7 f7 f4 f2 ef f2 f7 f7 fa fd fd fa f7 ef ef f4 fd fa f4 ef d7 de de e3 eb f2 eb de e3 eb f4 f4 
1f 14 12 12 12 12 12 12 12 12 12 12 12 1f 1f 32 1f 12 12 12 32 14 12 12 14 1f 1f 12 12 14 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 14 32 32 1f 14 12 12 14 12 12 12 12 12 12 1f 1f 12 12 12 1f 1f 14 1f 1f 1f 14 12 12 12 12 12 12 12 12 12 1f 1f 1f 14 1f 1f 1f 32 44 4a 50 56 5b 61 67 67 67 77 6f 6f 7e a9 d1 e3 e3 de d1 cb d7 e7 f2 f4 f4 fa f7 f4 ef eb e7 e3 de f4 f7 fd fd fd fd fd fe fa fd fe ff fe fd fd fd f7 fd fe fd f4 f2 f7 fe fd fd fa f2 ef f2 f7 f7 f7 f4 f2 f2 ef eb e7 e3 e3 eb f2 f4 eb cb a9 a1 c4 e3 ef f2 f4 f7 f7 f4 eb e7 eb e7 de d7 de eb eb ef f4 f7 f7 f4 f2 ef eb e7 eb ef f2 ef f4 fe fa f4 ef e7 e3 e7 ef f2 eb f2 f4 ef f2 f7 f7 f2 f2 fa f2 ef ef d7 a9 bc bc a9 a1 a9 bc d7 e3 e7 e3 e7 de cb d7 d1 bc b2 a9 bc bc a1 7e 67 4a 1f 1f 14 3d 4a 4a 5b 6f 67 56 77 a9 c4 bc a1 a1 a1 bc d1 d1 bc bc bc b2 98 77 61 61 87 cb ef f4 f4 ef e7 de d1 a9 87 77 77 87 a1 cb eb f2 f2 e3 d7 bc d1 de e7 e7 e7 e7 e7 d1 b2 98 a1 bc bc cb d1 cb c4 c4 cb cb cb cb d7 e3 e7 e7 e3 d7 b2 b2 e3 e3 e7 e7 e3 de d7 d7 de e3 e3 de de de e3 e3 e3 de de de e3 e3 e3 de d7 d7 cb b2 a9 bc d7 de d1 b2 87 7e 8f 98 a9 bc b2 c4 d1 d7 a1 a9 de c4 a1 87 56 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 1f 1f 1f 12 12 12 12 12 1f 1f 32 1f 1f 32 14 12 1f 1f 1f 1f 14 44 3d 5b b2 f2 fe fd f7 f4 f7 fa fd fd fd fd fd fa fa f7 f7 f7 f7 f7 fa e3 e3 eb f2 f4 f7 f4 f2 ef ef f2 f2 f2 f4 f7 fa fa f2 eb ef ef eb eb f2 f2 f7 fd f7 f7 f7 f7 f7 ef eb ef f7 fd f7 eb e3 d7 de de de e3 eb e3 d1 e7 ef f2 f2 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 32 14 14 12 12 1f 32 12 1f 1f 32 14 14 12 12 12 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 12 12 12 12 12 12 12 14 1f 1f 14 1f 1f 1f 1f 3d 4a 50 56 5b 61 67 67 67 6f 6f 6f 77 8f bc de eb c4 bc bc d1 e7 ef ef eb fd fa fa fa f7 ef d1 b2 d7 eb f7 fa f7 f4 f4 f7 f2 f4 fa fa fa f7 fa fd f7 fa fd f7 eb e3 eb ef fd fd fa ef ef f2 fa fd fd fa f7 f4 f4 f4 f2 f2 f4 f2 f2 f2 ef eb e3 de de e7 eb ef ef f2 f2 ef f2 f2 f4 f2 ef eb eb ef ef f2 f7 f7 f7 f4 f4 f4 f7 f2 f2 f4 f2 e7 ef fa f7 f7 f7 f4 f2 f2 f4 f7 f7 fa f4 de de f2 f2 e3 de f2 e3 cb d7 a9 77 a9 d7 cb b2 a1 a9 bc d7 de cb d7 d7 d7 d7 d1 cb cb a1 b2 b2 8f 61 4a 32 1f 14 14 3d 50 56 6f 87 87 6f 87 a1 bc bc b2 a1 98 cb de e3 d7 d1 cb bc 98 87 6f 61 77 bc e3 eb e7 de de de d7 bc 98 8f 98 a1 a9 bc d1 de cb 98 6f 6f 87 a9 cb de e3 e3 e3 bc 87 67 77 8f 98 b2 d1 de d7 d7 d7 d7 d1 cb d1 d7 e3 de d7 cb b2 bc de de de de de de de e3 e7 e7 de d1 d7 e3 e7 e3 d7 d1 d7 e7 f2 f4 f2 e7 de d7 cb a1 87 98 cb cb a9 8f 6f 6f 7e 7e a9 d1 de e3 de c4 61 61 bc b2 8f 8f 5b 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 32 32 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 12 12 32 32 1f 1f 1f 3d 67 bc eb f2 f2 f7 fa f7 fa fa f7 f4 f4 f7 f7 ff fe fe fd fd fe fe fe f7 f4 f2 f4 f7 fa fa f7 f7 f7 f7 f4 ef ef ef f2 eb d1 cb de e7 de e3 f2 f7 fa fa f2 eb e7 eb ef de d7 de ef f2 ef de d1 de e3 e7 e7 e3 e7 e7 de eb e7 e3 de 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 14 32 32 12 12 14 14 12 1f 1f 14 32 32 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 32 3d 4a 4a 50 50 56 5b 61 67 67 67 67 6f 6f 77 a1 d1 eb bc c4 d7 e3 ef f2 f2 f2 f2 f2 f4 fd fd f2 d1 a1 b2 d7 f2 f7 f2 eb eb ef f4 f4 f4 f2 ef eb f2 f4 f4 f4 f4 f2 eb e3 e3 e3 f4 f4 f2 eb eb f2 f7 f7 f7 f4 f2 f2 f2 f7 fa fa fd f7 ef eb ef ef ef e7 d7 d1 d1 de e7 e7 e3 e3 ef f2 f4 f4 f7 f7 f7 f4 f2 f2 ef ef ef ef f2 f7 fd f7 f4 f4 eb e3 e7 f2 f2 f7 fd fe fd fa f7 f4 f7 f7 e3 b2 bc e7 eb d7 cb eb e3 cb cb 8f 6f a9 eb de cb a9 a1 b2 cb d7 cb cb d7 de d1 cb d1 d1 a1 a9 a1 77 50 32 1f 1f 32 32 4a 5b 5b 6f 8f 98 87 87 87 98 b2 b2 a9 98 c4 d7 e3 d7 d1 d1 cb b2 8f 77 67 7e b2 d7 de d7 d1 d7 e3 e3 d1 a9 98 a1 b2 bc d1 de d7 c4 98 6f 6f 77 87 a9 c4 d7 d7 d7 d1 a9 87 7e 87 98 bc de e7 e3 e3 e3 de d1 c4 cb d7 de d1 cb d1 cb cb e3 de e3 e3 e3 e3 e7 ef f2 e3 d7 cb cb d7 de d1 c4 cb d1 de eb f2 f2 e7 de cb d7 cb bc c4 de d7 b2 7e 6f 77 77 77 a1 d1 d7 de d7 b2 4a 44 a1 b2 98 98 5b 1f 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 1f 1f 12 12 12 12 32 12 12 12 12 12 12 12 1f 1f 1f 32 1f 1f 32 32 3d 32 3d 4a a9 ef f4 eb ef fa ff fd fd fd fa f7 f7 f7 fa fe fd fd fd fe fe fe fd fd fa fa fa fd fe fd fd fa fd fd f7 f2 eb e7 eb e3 d1 d7 eb ef e7 eb f4 f2 f7 f4 e7 de de e7 eb d7 d1 cb de e7 e3 de de d7 eb f2 ef e3 e7 ef f2 eb e3 d7 d7 
12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 1f 1f 1f 14 14 12 12 12 12 12 12 12 1f 32 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 14 32 3d 3d 44 4a 50 56 56 5b 61 61 61 61 67 6f 6f 87 bc e3 d1 de eb f2 f4 f4 f7 fa ef ef f2 fa fa ef cb 98 a1 d1 eb f2 ef e7 e7 eb fa fa f7 ef e3 e3 e7 ef ef ef ef ef ef eb e7 e3 e7 eb e7 e7 e7 ef ef e7 e7 e3 de e3 e7 f2 f7 fa f2 ef e7 de e3 e3 d7 c4 87 7e 8f bc de de d7 d7 d7 e3 eb f2 f4 fa f7 f2 ef eb e7 de de e3 eb f2 fd fa f4 eb de d7 de e3 ef f4 fa fd fd f7 ef e7 e3 d7 a9 7e 98 d7 e7 d1 cb e7 eb e3 de a9 7e a1 e7 e3 d7 c4 b2 b2 c4 d1 d1 c4 d1 d7 bc b2 bc b2 b2 a9 8f 67 44 1f 1f 32 3d 32 50 61 56 56 77 7e 87 77 6f 7e a1 bc bc b2 b2 c4 c4 b2 bc d7 de d7 bc a9 98 a9 cb de e3 de d1 d7 e3 eb e7 de d7 d7 c4 d1 de e7 e3 d1 b2 98 87 7e 7e 98 bc d7 d7 d7 e7 e3 d1 bc b2 bc d1 e3 e7 e3 e3 e3 de d1 c4 c4 d1 de cb bc cb d1 d7 e3 e3 e3 e3 e3 de de e3 e7 de d1 cb cb d1 d1 cb bc d7 cb c4 cb d7 de d7 cb d1 e7 ef eb eb ef de b2 7e 77 7e 7e 7e 98 bc bc b2 bc a1 4a 4a a1 b2 a1 a1 61 32 12 12 12 12 12 12 12 14 14 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1f 12 12 12 12 12 1f 1f 32 1f 1f 1f 14 32 32 1f 1f 1f 4a a1 e7 fd f7 ef f4 fd fd fa fd fd fd fa fa fa fa f2 f2 f2 f4 fa fa fa f4 f2 f4 fa fd fe fe fd fa fa fd fe fd f7 f2 f4 f7 eb e7 ef f7 f7 ef eb ef de e3 e3 d7 d7 de e7 eb e7 d7 d1 de e7 e7 eb ef eb f4 f7 ef de d7 e3 eb de d7 d7 e3 
